
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
      apiPost<CleaningJob, CleaningOperation>(
        `/api/datasets/${datasetId}/clean`,
        operation
      ),
    onSuccess: (_, { datasetId }) => {
      queryClient.invalidateQueries({
        queryKey: ["dataset-quality", datasetId],
      });
      queryClient.invalidateQueries({
        queryKey: ["dataset-preview", datasetId],
      });
      queryClient.invalidateQueries({
        queryKey: ["dataset-stats", datasetId],
      });
      queryClient.invalidateQueries({
        queryKey: ["dataset", datasetId],
      });
    },
  });
}

/**
 * Fetch the list of cleaning jobs for a dataset.
 */
export function useCleaningJobs(datasetId: string | null) {
  return useQuery<CleaningJob[]>({
    queryKey: ["cleaning-jobs", datasetId],
    queryFn: () => apiGet(`/api/datasets/${datasetId}/clean/jobs`),
    enabled: !!datasetId,
  });
}







useDatasets :
import { useQuery } from "@tanstack/react-query";
import { apiGet } from "@/lib/api";
import type { Dataset, DatasetPreview, ColumnStats } from "@/types/dataset";

/**
 * Hook for fetching all datasets.
 */
export function useDatasets() {
  return useQuery<Dataset[]>({
    queryKey: ["datasets"],
    queryFn: () => apiGet("/api/datasets/"),
  });
}

/**
 * Hook for fetching a single dataset by ID.
 */
export function useDataset(datasetId: string | null) {
  return useQuery<Dataset>({
    queryKey: ["dataset", datasetId],
    queryFn: () => apiGet(`/api/datasets/${datasetId}`),
    enabled: !!datasetId,
  });
}

/**
 * Hook for fetching a paginated dataset preview.
 */
export function useDatasetPreview(datasetId: string | null, page: number = 1, pageSize: number = 50) {
  return useQuery<DatasetPreview>({
    queryKey: ["dataset-preview", datasetId, page, pageSize],
    queryFn: () => apiGet(`/api/datasets/${datasetId}/preview?page=${page}&page_size=${pageSize}`),
    enabled: !!datasetId,
  });
}

/**
 * Hook for fetching column statistics for a dataset.
 */
export function useDatasetStats(datasetId: string | null) {
  return useQuery<ColumnStats[]>({
    queryKey: ["dataset-stats", datasetId],
    queryFn: () => apiGet(`/api/datasets/${datasetId}/stats`),
    enabled: !!datasetId,
  });
}





Use insights :
import { useQuery } from "@tanstack/react-query";
import type { Insight } from "@/types/insights";

/**
 * Hook for fetching AI-generated insights.
 * Will be fully implemented in Stage 5.
 */
export function useInsights(_datasetId: string | null) {
  return useQuery<Insight[]>({
    queryKey: ["insights", _datasetId],
    queryFn: async () => [],
    enabled: !!_datasetId,
  });
}




useReports :
import { useMutation } from "@tanstack/react-query";

/**
 * Hook for report generation operations.
 * Will be fully implemented in Stage 5.
 */
export function useReports() {
  return useMutation({
    mutationFn: async (_datasetId: string) => {
      // Placeholder — Stage 5 implementation
      return { downloadUrl: "#" };
    },
  });
}







useUploads :
import { useMutation, useQueryClient } from "@tanstack/react-query";
import { useState } from "react";
import { apiUploadFile } from "@/lib/api";
import type { Dataset } from "@/types/dataset";

interface UploadVariables {
  file: File;
  onProgress?: (progress: number) => void;
}

/**
 * Hook for handling file uploads with progress tracking.
 */
export function useUpload() {
  const queryClient = useQueryClient();
  const [progress, setProgress] = useState(0);

  const mutation = useMutation<Dataset, Error, UploadVariables>({
    mutationFn: async ({ file, onProgress }) => {
      return apiUploadFile<Dataset>("/api/upload/", file, (p) => {
        setProgress(p);
        onProgress?.(p);
      });
    },
    onSuccess: () => {
      queryClient.invalidateQueries({ queryKey: ["datasets"] });
      setProgress(0);
    },
    onError: () => {
      setProgress(0);
    },
  });

  return {
    ...mutation,
    progress,
  };
}








Src :-
Lib :-
api.ts :
import { API_BASE_URL } from "@/lib/constants";

/**
 * Base API client for making HTTP requests to the backend.
 */

const DEFAULT_HEADERS: Record<string, string> = {
  "Content-Type": "application/json",
};

/**
 * Performs a GET request to the API.
 */
export async function apiGet<T>(path: string): Promise<T> {
  const response = await fetch(`${API_BASE_URL}${path}`, {
    method: "GET",
    headers: DEFAULT_HEADERS,
  });

  if (!response.ok) {
    throw new Error(`API error: ${response.status} ${response.statusText}`);
  }

  return response.json() as Promise<T>;
}

/**
 * Performs a POST request to the API.
 */
export async function apiPost<T, B = unknown>(path: string, body: B): Promise<T> {
  const response = await fetch(`${API_BASE_URL}${path}`, {
    method: "POST",
    headers: DEFAULT_HEADERS,
    body: JSON.stringify(body),
  });

  if (!response.ok) {
    throw new Error(`API error: ${response.status} ${response.statusText}`);
  }

  return response.json() as Promise<T>;
}

/**
 * Uploads a file via multipart/form-data.
 */
export async function apiUploadFile<T>(path: string, file: File, onProgress?: (progress: number) => void): Promise<T> {
  const formData = new FormData();
  formData.append("file", file);

  return new Promise((resolve, reject) => {
    const xhr = new XMLHttpRequest();

    xhr.upload.addEventListener("progress", (event) => {
      if (event.lengthComputable && onProgress) {
        const progress = Math.round((event.loaded / event.total) * 100);
        onProgress(progress);
      }
    });

    xhr.addEventListener("load", () => {
      if (xhr.status >= 200 && xhr.status < 300) {
        resolve(JSON.parse(xhr.responseText) as T);
      } else {
        reject(new Error(`Upload failed: ${xhr.status} ${xhr.statusText}`));
      }
    });

    xhr.addEventListener("error", () => {
      reject(new Error("Upload failed due to network error."));
    });

    xhr.addEventListener("abort", () => {
      reject(new Error("Upload was aborted."));
    });

    xhr.open("POST", `${API_BASE_URL}${path}`);
    xhr.send(formData);
  });
}






Constants :
/**
 * Application-wide constants.
 */

export const APP_NAME = "Data Analytics Platform";

export const APP_DESCRIPTION =
  "Upload, clean, visualize, and gain AI-powered insights from your data.";

export const API_BASE_URL = import.meta.env.VITE_API_URL || "http://localhost:8000";

export const ROUTES = {
  HOME: "/",
  UPLOAD: "/upload",
  DATASET: "/dataset",
  DASHBOARD: "/dashboard",
  REPORT: "/report",
} as const;

export type RouteKey = keyof typeof ROUTES;
export type RoutePath = (typeof ROUTES)[RouteKey];







Utils.ts :
import { type ClassValue, clsx } from "clsx";
import { twMerge } from "tailwind-merge";

/**
 * Combines Tailwind classes with proper precedence handling.
 */
export function cn(...inputs: ClassValue[]): string {
  return twMerge(clsx(inputs));
}





Src :-
Pages :-
DashboardPage :
/**
 * DashboardPage — Full dashboard implementation for Stage 4.
 *
 * Features:
 * - Dataset selector
 * - Chart recommendations
 * - Chart builder with live preview
 * - Saved charts grid
 * - Responsive layout
 */

import { useState, useCallback } from "react";
import { useSearchParams } from "react-router-dom";
import {
  LayoutDashboard,
  BarChart3,
  Loader2,
  AlertCircle,
  ChevronDown,
} from "lucide-react";
import { cn } from "@/lib/utils";
import { useDatasets } from "@/hooks/useDataset";
import { useSavedCharts, useDeleteChart } from "@/hooks/useCharts";
import { ChartRecommendations } from "@/components/charts/ChartRecommendations";
import { ChartBuilder } from "@/components/charts/ChartBuilder";
import { DashboardGrid } from "@/components/charts/DashboardGrid";
import type { ChartRecommendation } from "@/types/chart";

export function DashboardPage(): JSX.Element {
  const [searchParams, setSearchParams] = useSearchParams();
  const datasetId = searchParams.get("dataset") || "";

  const [showBuilder, setShowBuilder] = useState(false);
  const [builderConfig, setBuilderConfig] = useState<ChartRecommendation | null>(null);

  const { data: datasets, isLoading: isDatasetsLoading, error: datasetsError } = useDatasets();
  const { data: savedCharts, isLoading: isChartsLoading } = useSavedCharts(datasetId || null);
  const { mutate: deleteChart } = useDeleteChart(datasetId);

  const selectedDataset = datasets?.find((d) => d.id === datasetId);

  const handleDatasetSelect = useCallback(
    (id: string) => {
      setSearchParams(id ? { dataset: id } : {});
      setShowBuilder(false);
      setBuilderConfig(null);
    },
    [setSearchParams]
  );

  const handleRecommendationSelect = useCallback((rec: ChartRecommendation) => {
    setBuilderConfig(rec);
    setShowBuilder(true);
  }, []);

  const handleDeleteChart = useCallback(
    (chartId: string) => {
      deleteChart(chartId);
    },
    [deleteChart]
  );

  return (
    <div className="flex flex-col gap-6">
      {/* Header */}
      <div>
        <h1 className="text-2xl font-bold tracking-tight">Dashboard</h1>
        <p className="text-muted-foreground">
          Build interactive charts and visualizations from your data.
        </p>
      </div>

      {/* Dataset Selector */}
      <div className="flex flex-col gap-2">
        <label className="text-sm font-medium">Select Dataset</label>
        <div className="relative">
          <button
            type="button"
            className={cn(
              "flex w-full items-center justify-between rounded-lg border border-border bg-card px-4 py-2.5 text-sm",
              "transition-colors hover:bg-accent focus:outline-none focus:ring-2 focus:ring-primary"
            )}
            onClick={() => {
              const select = document.getElementById("dataset-select") as HTMLSelectElement;
              select?.click();
            }}
          >
            {selectedDataset ? (
              <span>
                {selectedDataset.name}{" "}
                <span className="text-muted-foreground">
                  ({selectedDataset.rowCount.toLocaleString()} rows)
                </span>
              </span>
            ) : (
              <span className="text-muted-foreground">Choose a dataset...</span>
            )}
            <ChevronDown className="h-4 w-4 text-muted-foreground" />
          </button>

          <select
            id="dataset-select"
            value={datasetId}
            onChange={(e) => handleDatasetSelect(e.target.value)}
            className="absolute inset-0 h-full w-full cursor-pointer opacity-0"
          >
            <option value="">Select a dataset...</option>
            {datasets?.map((ds) => (
              <option key={ds.id} value={ds.id}>
                {ds.name}
              </option>
            ))}
          </select>
        </div>

        {isDatasetsLoading && (
          <p className="flex items-center gap-1.5 text-xs text-muted-foreground">
            <Loader2 className="h-3 w-3 animate-spin" />
            Loading datasets...
          </p>
        )}

        {datasetsError && (
          <p className="text-xs text-destructive">Failed to load datasets: {datasetsError.message}</p>
        )}
      </div>

      {/* Empty State — No Dataset Selected */}
      {!datasetId && (
        <div className="flex flex-col items-center gap-4 rounded-xl border border-dashed border-border bg-muted/30 py-16 text-center">
          <BarChart3 className="h-12 w-12 text-muted-foreground/40" />
          <div>
            <p className="text-sm font-medium text-muted-foreground">No dataset selected</p>
            <p className="text-xs text-muted-foreground/70">
              Select a dataset above to see recommendations and build charts.
            </p>
          </div>
        </div>
      )}

      {/* Dataset Selected Content */}
      {datasetId && selectedDataset && (
        <>
          {/* Recommendations */}
          <ChartRecommendations
            datasetId={datasetId}
            onSelect={handleRecommendationSelect}
          />

          {/* Chart Builder Toggle */}
          <div className="flex items-center gap-3">
            <button
              type="button"
              onClick={() => {
                setShowBuilder((prev) => !prev);
                setBuilderConfig(null);
              }}
              className={cn(
                "inline-flex items-center gap-2 rounded-lg px-4 py-2.5 text-sm font-medium transition-colors",
                showBuilder
                  ? "bg-primary text-primary-foreground hover:bg-primary/90"
                  : "border border-border bg-card text-foreground hover:bg-accent"
              )}
            >
              <LayoutDashboard className="h-4 w-4" />
              {showBuilder ? "Hide Builder" : "Build Custom Chart"}
            </button>
          </div>

          {/* Chart Builder */}
          {showBuilder && (
            <div className="rounded-xl border border-border bg-card p-6">
              <h3 className="mb-4 text-lg font-semibold">
                {builderConfig ? "Edit Recommended Chart" : "Build Custom Chart"}
              </h3>
              <ChartBuilder
                datasetId={datasetId}
                columns={selectedDataset.columns || []}
                columnTypes={{}}
              />
            </div>
          )}

          {/* Saved Charts */}
          <div className="flex flex-col gap-4">
            <div className="flex items-center justify-between">
              <h2 className="text-lg font-semibold">Saved Charts</h2>
              {isChartsLoading && (
                <Loader2 className="h-4 w-4 animate-spin text-muted-foreground" />
              )}
            </div>

            <DashboardGrid
              charts={savedCharts || []}
              onDeleteChart={handleDeleteChart}
            />
          </div>
        </>
      )}

      {/* Error State */}
      {datasetId && datasetsError && (
        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-4 text-sm text-destructive">
          <AlertCircle className="h-4 w-4 shrink-0" />
          <span>Failed to load dashboard data. Please try again.</span>
        </div>
      )}
    </div>
  );
}





DatasetPage :
import { useState, useEffect } from "react";
import { useSearchParams } from "react-router-dom";
import { AlertCircle, Loader2 } from "lucide-react";
import { DataPreview } from "@/components/data/DataPreview";
import { DataTable } from "@/components/data/DataTable";
import { ColumnStats } from "@/components/data/ColumnStats";
import { QualityOverview } from "@/components/cleaning/QualityOverview";
import { CleaningPanel } from "@/components/cleaning/CleaningPanel";
import { useDataset, useDatasetPreview, useDatasetStats } from "@/hooks/useDataset";
import { useDatasetQuality } from "@/hooks/useCleaning";

/**
 * Dataset page for previewing, analyzing, and cleaning uploaded data.
 */
export function DatasetPage(): JSX.Element {
  const [searchParams] = useSearchParams();
  const datasetId = searchParams.get("id");
  const [page, setPage] = useState(1);
  const pageSize = 50;

  const {
    data: dataset,
    isLoading: isDatasetLoading,
    error: datasetError,
  } = useDataset(datasetId);

  const {
    data: preview,
    isLoading: isPreviewLoading,
    error: previewError,
  } = useDatasetPreview(datasetId, page, pageSize);

  const {
    data: stats,
    isLoading: isStatsLoading,
    error: statsError,
  } = useDatasetStats(datasetId);

  const {
    data: quality,
    isLoading: isQualityLoading,
    error: qualityError,
  } = useDatasetQuality(datasetId);

  // Reset page when dataset changes
  useEffect(() => {
    setPage(1);
  }, [datasetId]);

  if (!datasetId) {
    return (
      <div className="flex flex-col gap-6">
        <div>
          <h1 className="text-2xl font-bold tracking-tight">Dataset</h1>
          <p className="text-muted-foreground">
            No dataset selected. Upload a file first.
          </p>
        </div>
      </div>
    );
  }

  const isLoading = isDatasetLoading || isPreviewLoading || isStatsLoading || isQualityLoading;
  const error = datasetError || previewError || statsError || qualityError;

  return (
    <div className="flex flex-col gap-6">
      <div>
        <h1 className="text-2xl font-bold tracking-tight">Dataset</h1>
        <p className="text-muted-foreground">
          Preview, analyze, and clean your uploaded datasets.
        </p>
      </div>

      {isLoading && (
        <div className="flex items-center justify-center gap-2 py-12 text-muted-foreground">
          <Loader2 className="h-5 w-5 animate-spin" />
          <span>Loading dataset...</span>
        </div>
      )}

      {error && !isLoading && (
        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-4 text-sm text-destructive">
          <AlertCircle className="h-4 w-4 shrink-0" />
          <span>{error.message}</span>
        </div>
      )}

      {dataset && !isLoading && (
        <>
          <DataPreview dataset={dataset} />

          {/* Column Statistics */}
          <div>
            <h2 className="mb-4 text-lg font-semibold">Column Statistics</h2>
            {stats && <ColumnStats stats={stats} />}
          </div>

          {/* Quality Overview */}
          <div>
            <h2 className="mb-4 text-lg font-semibold">Quality Overview</h2>
            {quality && <QualityOverview quality={quality} />}
          </div>

          {/* Cleaning Panel */}
          <div>
            <h2 className="mb-4 text-lg font-semibold">Cleaning Operations</h2>
            {quality && (
              <CleaningPanel
                datasetId={dataset.id}
                columns={Object.keys(quality.inferredTypes)}
                inferredTypes={quality.inferredTypes}
              />
            )}
          </div>

          {/* Data Preview */}
          <div>
            <h2 className="mb-4 text-lg font-semibold">Data Preview</h2>
            {preview && (
              <DataTable
                columns={preview.columns}
                rows={preview.rows}
                page={preview.page}
                totalPages={preview.totalPages}
                totalRows={preview.totalRows}
                onPageChange={setPage}
              />
            )}
          </div>
        </>
      )}
    </div>
  );
}





HomePage :
import { Link } from "react-router-dom";
import {
  BarChart3,
  FileUp,
  Sparkles,
  FileText,
  ArrowRight,
  Zap,
  Shield,
  TrendingUp,
} from "lucide-react";
import { APP_NAME, APP_DESCRIPTION, ROUTES } from "@/lib/constants";
import { cn } from "@/lib/utils";

/**
 * Feature card displayed on the home page.
 */
interface FeatureCardProps {
  icon: React.ElementType;
  title: string;
  description: string;
}

function FeatureCard({ icon: Icon, title, description }: FeatureCardProps): JSX.Element {
  return (
    <div className="group rounded-xl border border-border bg-card p-6 transition-colors hover:border-primary/50">
      <div className="mb-4 inline-flex rounded-lg bg-primary/10 p-3">
        <Icon className="h-6 w-6 text-primary" />
      </div>
      <h3 className="mb-2 text-lg font-semibold">{title}</h3>
      <p className="text-sm leading-relaxed text-muted-foreground">{description}</p>
    </div>
  );
}

/**
 * Technology badge displayed in the stack section.
 */
interface TechBadgeProps {
  name: string;
  category: string;
}

function TechBadge({ name, category }: TechBadgeProps): JSX.Element {
  return (
    <div className="flex flex-col items-center gap-1 rounded-lg border border-border bg-muted/50 px-4 py-3">
      <span className="text-sm font-medium">{name}</span>
      <span className="text-xs text-muted-foreground">{category}</span>
    </div>
  );
}

/**
 * Home page — landing page with hero, features, and tech stack.
 */
export function HomePage(): JSX.Element {
  const features = [
    {
      icon: FileUp,
      title: "Upload & Parse",
      description:
        "Drag and drop CSV or Excel files. Automatic parsing with intelligent type detection.",
    },
    {
      icon: Shield,
      title: "Auto Clean",
      description:
        "Detect missing values, duplicate rows, and incorrect data types with one click.",
    },
    {
      icon: BarChart3,
      title: "Visualize",
      description:
        "Build interactive dashboards with bar, line, pie, scatter, and heatmap charts.",
    },
    {
      icon: Sparkles,
      title: "AI Insights",
      description:
        "Generate AI-powered summaries, trend analysis, and anomaly detection.",
    },
    {
      icon: FileText,
      title: "Export Reports",
      description:
        "Download professional PDF reports with charts, insights, and data summaries.",
    },
    {
      icon: Zap,
      title: "Fast & Modern",
      description:
        "Built with React 18, FastAPI, and Tailwind CSS for a snappy, modern experience.",
    },
  ];

  const techStack = [
    { name: "React 18", category: "Frontend" },
    { name: "TypeScript", category: "Language" },
    { name: "Vite", category: "Build" },
    { name: "Tailwind CSS", category: "Styling" },
    { name: "shadcn/ui", category: "Components" },
    { name: "TanStack Query", category: "Data Fetching" },
    { name: "FastAPI", category: "Backend" },
    { name: "Python", category: "Language" },
    { name: "Pandas", category: "Data Processing" },
    { name: "SQLite", category: "Database" },
    { name: "Gemini API", category: "AI" },
    { name: "Playwright", category: "PDF" },
  ];

  return (
    <div className="flex flex-col gap-16 pb-16">
      {/* Hero Section */}
      <section className="flex flex-col items-center gap-6 pt-8 text-center md:pt-16">
        <div className="inline-flex items-center gap-2 rounded-full border border-border bg-muted/50 px-4 py-1.5 text-sm text-muted-foreground">
          <Zap className="h-3.5 w-3.5" />
          Portfolio Project — Stage 1
        </div>

        <h1 className="max-w-3xl text-4xl font-bold tracking-tight md:text-6xl">
          {APP_NAME}
        </h1>

        <p className="max-w-xl text-lg leading-relaxed text-muted-foreground">
          {APP_DESCRIPTION}
        </p>

        <div className="flex flex-wrap items-center justify-center gap-3">
          <Link
            to={ROUTES.UPLOAD}
            className={cn(
              "inline-flex items-center gap-2 rounded-lg bg-primary px-6 py-3",
              "text-sm font-medium text-primary-foreground transition-colors",
              "hover:bg-primary/90"
            )}
          >
            Get Started
            <ArrowRight className="h-4 w-4" />
          </Link>
          <Link
            to={ROUTES.DASHBOARD}
            className={cn(
              "inline-flex items-center gap-2 rounded-lg border border-border bg-background px-6 py-3",
              "text-sm font-medium transition-colors hover:bg-accent"
            )}
          >
            View Dashboard
          </Link>
        </div>
      </section>

      {/* Features Section */}
      <section>
        <div className="mb-8 text-center">
          <h2 className="text-2xl font-bold tracking-tight md:text-3xl">
            Everything You Need
          </h2>
          <p className="mt-2 text-muted-foreground">
            A complete data analytics pipeline from upload to insight.
          </p>
        </div>

        <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
          {features.map((feature) => (
            <FeatureCard key={feature.title} {...feature} />
          ))}
        </div>
      </section>

      {/* Tech Stack Section */}
      <section>
        <div className="mb-8 text-center">
          <h2 className="text-2xl font-bold tracking-tight md:text-3xl">
            Built With Modern Tech
          </h2>
          <p className="mt-2 text-muted-foreground">
            Carefully chosen tools for performance and developer experience.
          </p>
        </div>

        <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-6">
          {techStack.map((tech) => (
            <TechBadge key={tech.name} {...tech} />
          ))}
        </div>
      </section>

      {/* CTA Section */}
      <section className="rounded-2xl border border-border bg-muted/30 p-8 text-center md:p-12">
        <TrendingUp className="mx-auto mb-4 h-10 w-10 text-primary" />
        <h2 className="text-2xl font-bold tracking-tight md:text-3xl">
          Ready to Analyze Your Data?
        </h2>
        <p className="mx-auto mt-2 max-w-md text-muted-foreground">
          Upload your first dataset and start exploring patterns, cleaning issues, and generating insights.
        </p>
        <div className="mt-6">
          <Link
            to={ROUTES.UPLOAD}
            className={cn(
              "inline-flex items-center gap-2 rounded-lg bg-primary px-6 py-3",
              "text-sm font-medium text-primary-foreground transition-colors",
              "hover:bg-primary/90"
            )}
          >
            Upload Your Data
            <ArrowRight className="h-4 w-4" />
          </Link>
        </div>
      </section>

      {/* Footer */}
      <footer className="border-t border-border pt-8 text-center text-sm text-muted-foreground">
        <p>
          {APP_NAME} — A portfolio project built with React 18, FastAPI, and Tailwind CSS.
        </p>
        <p className="mt-1">Stage 1 — Foundation & UI Shell</p>
      </footer>
    </div>
  );
}






ReportPage :
/**
 * Report page — placeholder for Stage 5.
 */
export function ReportPage(): JSX.Element {
  return (
    <div className="flex flex-col gap-6">
      <div className="flex items-center justify-between">
        <div>
          <h1 className="text-2xl font-bold tracking-tight">Reports</h1>
          <p className="text-muted-foreground">
            Generate AI insights and export professional PDF reports.
          </p>
        </div>
        <button
          type="button"
          disabled
          className="inline-flex items-center rounded-md bg-primary px-4 py-2 text-sm font-medium text-primary-foreground opacity-50"
        >
          Export PDF
        </button>
      </div>

      <div className="rounded-lg border border-border p-8 text-center text-muted-foreground">
        AI insights and report export coming in Stage 5.
      </div>
    </div>
  );
}





UploadPage :
import { useState, useCallback } from "react";
import { useNavigate } from "react-router-dom";
import { Upload, AlertCircle } from "lucide-react";
import { FileDropzone } from "@/components/upload/FileDropzone";
import { UploadProgress } from "@/components/upload/UploadProgress";
import { useUpload } from "@/hooks/useUpload";
import { cn } from "@/lib/utils";

/**
 * Upload page for importing CSV and Excel files.
 */
export function UploadPage(): JSX.Element {
  const navigate = useNavigate();
  const { mutate: uploadFile, isPending, isSuccess, error } = useUpload();
  const [selectedFile, setSelectedFile] = useState<File | null>(null);

  const handleFileSelect = useCallback((file: File) => {
    setSelectedFile(file);
  }, []);

  const handleUpload = useCallback(() => {
    if (!selectedFile) return;

    uploadFile(
      { file: selectedFile },
      {
        onSuccess: (data) => {
          navigate(`/dataset?id=${data.id}`);
        },
      }
    );
  }, [selectedFile, uploadFile, navigate]);

  return (
    <div className="flex flex-col gap-6 max-w-2xl mx-auto">
      <div>
        <h1 className="text-2xl font-bold tracking-tight">Upload Data</h1>
        <p className="text-muted-foreground">
          Upload CSV or Excel files to begin analysis.
        </p>
      </div>

      <FileDropzone
        onFileSelect={handleFileSelect}
        disabled={isPending}
      />

      {selectedFile && !isPending && !isSuccess && (
        <button
          type="button"
          onClick={handleUpload}
          disabled={isPending}
          className={cn(
            "inline-flex items-center justify-center gap-2 rounded-lg bg-primary px-6 py-3",
            "text-sm font-medium text-primary-foreground transition-colors",
            "hover:bg-primary/90 disabled:opacity-50"
          )}
        >
          <Upload className="h-4 w-4" />
          Upload File
        </button>
      )}

      <UploadProgress
        progress={isPending ? 50 : isSuccess ? 100 : 0}
        isUploading={isPending}
        isSuccess={isSuccess}
        fileName={selectedFile?.name}
      />

      {error && (
        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-4 text-sm text-destructive">
          <AlertCircle className="h-4 w-4 shrink-0" />
          <span>{error.message}</span>
        </div>
      )}
    </div>
  );
}






Src :-
Types :- charts :
/**
 * Type definitions for chart-related entities.
 *
 * Synchronized with:
 * - User requirement: ChartType standard is "box" (not "boxplot")
 * - User requirement: AggregationType excludes "avg" (only "mean")
 * - ChartConfig.tsx: FilterCondition operators include "isnull", "notnull"
 * - ChartConfig.tsx: FilterCondition value is optional (hidden for isnull/notnull)
 * - Backend chart_engine.py: CHART_TYPES = {bar, line, pie, histogram, scatter, box, heatmap}
 * - Backend chart_engine.py: AGGREGATIONS = {sum, count, mean, median, min, max, std}
 * - ChartGallery.tsx: SavedChart accessed fields (id, chartType, title, xAxis, yAxis, aggregation, groupBy)
 */

export type ChartType = "bar" | "line" | "pie" | "histogram" | "scatter" | "box" | "heatmap";

export type AggregationType = "sum" | "count" | "mean" | "median" | "min" | "max" | "std";

export interface FilterCondition {
  column: string;
  operator: "eq" | "ne" | "gt" | "gte" | "lt" | "lte" | "contains" | "in" | "isnull" | "notnull";
  value?: string | number | boolean | (string | number | boolean)[];
}

export interface ChartConfig {
  id?: string;
  datasetId: string;
  chartType: ChartType;
  title: string;
  xAxis: string | null;
  yAxis: string | null;
  aggregation: AggregationType;
  groupBy?: string | null;
  filters?: FilterCondition[];
  bins?: number;
}

export interface ChartDataPoint {
  [key: string]: string | number | null | undefined;
}

export interface ChartResponse {
  chartType: ChartType;
  data: ChartDataPoint[];
  config: {
    title: string;
    xLabel: string;
    yLabel: string;
    aggregation: AggregationType;
    groupBy?: string | null;
    rowCount: number;
  };
}

export interface ChartRecommendation {
  chartType: ChartType;
  xAxis: string;
  yAxis: string | null;
  aggregation: AggregationType;
  reason: string;
}

/**
 * SavedChart represents a persisted chart configuration from the backend.
 *
 * Backend shape (from chart_service.py save_chart_config):
 * { id, datasetId, chartType, title, xAxis, yAxis, aggregation, groupBy, filters, createdAt }
 *
 * Used by ChartGallery.tsx which accesses:
 * chart.id, chart.chartType, chart.title, chart.xAxis, chart.yAxis, chart.aggregation, chart.groupBy
 */
export interface SavedChart {
  id: string;
  datasetId: string;
  chartType: ChartType;
  title: string;
  xAxis: string | null;
  yAxis: string | null;
  aggregation: AggregationType;
  groupBy: string | null;
  filters: FilterCondition[];
  createdAt: string;
}







Datasets :
/**
 * Type definitions for dataset-related entities.
 *
 * Synchronized with actual component usage only.
 * No invented fields.
 */

// ============================================================
// DATASET (inferred from architecture + DataPreview/DataTable usage)
// ============================================================

export interface Dataset {
  id: string;
  name: string;
  fileName: string;
  fileType: string;
  fileSize: number;
  rowCount: number;
  columnCount: number;
  columns: string[];
  columnTypes: Record<string, string>;
  createdAt: string;
  updatedAt: string;
}

export interface DatasetPreview {
  columns: string[];
  rows: (string | number | null)[][];
  page: number;
  pageSize: number;
  totalRows: number;
  totalPages: number;
}

// ============================================================
// COLUMN STATS (inferred from ColumnStats.tsx)
// ============================================================

/**
 * Column statistics as consumed by ColumnStats.tsx.
 *
 * Field usage provenance:
 * - name: ColumnStats.tsx line ~22 (key={stat.name}), ~24 (title={stat.name}), ~27 (display)
 * - type: ColumnStats.tsx line ~31 (getTypeIcon(stat.type)), ~35 (getTypeLabel(stat.type))
 * - totalRows: ColumnStats.tsx line ~42 ({stat.totalRows.toLocaleString()})
 * - uniqueCount: ColumnStats.tsx line ~46 ({stat.uniqueCount.toLocaleString()})
 * - nullCount: ColumnStats.tsx line ~50 ({stat.nullCount.toLocaleString()})
 * - nullPercentage: ColumnStats.tsx line ~50 ({stat.nullPercentage}%)
 * - mean: ColumnStats.tsx line ~56 (conditional), ~64 ({stat.mean.toFixed(2)})
 * - median: ColumnStats.tsx line ~68 (conditional), ~69 ({stat.median.toFixed(2)})
 * - min: ColumnStats.tsx line ~74 (conditional), ~75 (String(stat.min))
 * - max: ColumnStats.tsx line ~80 (conditional), ~81 (String(stat.max))
 * - mostFrequent: ColumnStats.tsx line ~89 (conditional), ~90 (display)
 */
export interface ColumnStats {
  name: string;
  type: string;
  totalRows: number;
  uniqueCount: number;
  nullCount: number;
  nullPercentage: number;
  mean?: number | null;
  median?: number | null;
  min?: number | string | null;
  max?: number | string | null;
  mostFrequent?: string | number | null;
}

export interface DatasetStats {
  datasetId: string;
  columns: ColumnStats[];
}

// ============================================================
// DATASET QUALITY (inferred from QualityOverview.tsx + DatasetPage.tsx)
// ============================================================

/**
 * Represents a constant column entry.
 * Inferred from QualityOverview.tsx line ~115-117:
 *   quality.constantColumns.map((col) => ...)
 *   col.column (string), col.value (unknown)
 */
export interface ConstantColumnEntry {
  column: string;
  value: unknown;
}

/**
 * Represents a high-null column entry.
 * Inferred from QualityOverview.tsx line ~129-131:
 *   quality.highNullColumns.map((col) => ...)
